study,year,location,state,cultivar,data_sowing,brand_name,group,active_ingredient,n,mean_sev,mean_inc,mean_yld,mean_index,v_sev,v_inc,v_yld,v_index,yld_check,v_yld_check,sev_check,v_sev_check,inc_check,v_inc_check,index_check,v_index_check,region
1,2012,Dourados,MS,BRS 208,16/03/2012,Abacus,QoI+DMI,PYRA+EPOX,4,69.025,85.9,1142,59.30595000000001,46.056436965811976,73.43053952991453,44629.717948717946,95.10800018096155,1097,44629.717948717946,73.57499999999999,46.056436965811976,93.3,73.43053952991453,68.653275,95.10800018096155,North
1,2012,Dourados,MS,BRS 208,16/03/2012,Azimut,QoI+DMI,AZOX+TEBU,4,66.2,87,1100,57.605225,46.056436965811976,73.43053952991453,44629.717948717946,95.10800018096155,1097,44629.717948717946,73.57499999999999,46.056436965811976,93.3,73.43053952991453,68.653275,95.10800018096155,North
1,2012,Dourados,MS,BRS 208,16/03/2012,check,check,AACHECK,4,73.57499999999999,93.3,1097,68.653275,46.056436965811976,73.43053952991453,44629.717948717946,95.10800018096155,1097,44629.717948717946,73.57499999999999,46.056436965811976,93.3,73.43053952991453,68.653275,95.10800018096155,North
1,2012,Dourados,MS,BRS 208,16/03/2012,Fox,QoI+DMI,TFLX+PROT,4,68.55,84.4,1242,57.725375,46.056436965811976,73.43053952991453,44629.717948717946,95.10800018096155,1097,44629.717948717946,73.57499999999999,46.056436965811976,93.3,73.43053952991453,68.653275,95.10800018096155,North
1,2012,Dourados,MS,BRS 208,16/03/2012,Nativo,QoI+DMI,TFLX+TEBU,4,62.6,77.075,1450,48.279625,46.056436965811976,73.43053952991453,44629.717948717946,95.10800018096155,1097,44629.717948717946,73.57499999999999,46.056436965811976,93.3,73.43053952991453,68.653275,95.10800018096155,North
1,2012,Dourados,MS,BRS 208,16/03/2012,NTX 3900,QoI+DMI,AZOX+TEBU,4,46.875,60.5,1580,28.379375,46.056436965811976,73.43053952991453,44629.717948717946,95.10800018096155,1097,44629.717948717946,73.57499999999999,46.056436965811976,93.3,73.43053952991453,68.653275,95.10800018096155,North
1,2012,Dourados,MS,BRS 208,16/03/2012,Opera,QoI+DMI,PYRA+EPOX,4,55.775,74.175,1488,41.408899999999996,46.056436965811976,73.43053952991453,44629.717948717946,95.10800018096155,1097,44629.717948717946,73.57499999999999,46.056436965811976,93.3,73.43053952991453,68.653275,95.10800018096155,North
1,2012,Dourados,MS,BRS 208,16/03/2012,Tebuco Nortox,DMI,TEBU,4,53.1,67.8,1528,35.998675000000006,46.056436965811976,73.43053952991453,44629.717948717946,95.10800018096155,1097,44629.717948717946,73.57499999999999,46.056436965811976,93.3,73.43053952991453,68.653275,95.10800018096155,North
2,2012,Palotina,PR,BRS 208,15/04/2012,Abacus,QoI+DMI,PYRA+EPOX,4,17.005,32.5,1521.46,4.8479,33.90741079059828,129.8717948717949,29193.260396420963,7.8687110611538404,1219.375,29193.260396420963,28.64,33.90741079059828,40.5,129.8717948717949,11.72585,7.8687110611538404,South
2,2012,Palotina,PR,BRS 208,15/04/2012,Azimut,QoI+DMI,AZOX+TEBU,4,13.99,43,1483.9599999999998,5.99535,33.90741079059828,129.8717948717949,29193.260396420963,7.8687110611538404,1219.375,29193.260396420963,28.64,33.90741079059828,40.5,129.8717948717949,11.72585,7.8687110611538404,South
2,2012,Palotina,PR,BRS 208,15/04/2012,check,check,AACHECK,4,28.64,40.5,1219.375,11.72585,33.90741079059828,129.8717948717949,29193.260396420963,7.8687110611538404,1219.375,29193.260396420963,28.64,33.90741079059828,40.5,129.8717948717949,11.72585,7.8687110611538404,South
2,2012,Palotina,PR,BRS 208,15/04/2012,Fox,QoI+DMI,TFLX+PROT,4,10.6675,55.5,1731.4575,5.8633750000000004,33.90741079059828,129.8717948717949,29193.260396420963,7.8687110611538404,1219.375,29193.260396420963,28.64,33.90741079059828,40.5,129.8717948717949,11.72585,7.8687110611538404,South
2,2012,Palotina,PR,BRS 208,15/04/2012,Nativo,QoI+DMI,TFLX+TEBU,4,17.945,40.25,1540.0825,7.564649999999999,33.90741079059828,129.8717948717949,29193.260396420963,7.8687110611538404,1219.375,29193.260396420963,28.64,33.90741079059828,40.5,129.8717948717949,11.72585,7.8687110611538404,South
2,2012,Palotina,PR,BRS 208,15/04/2012,NTX 3900,QoI+DMI,AZOX+TEBU,4,10.467500000000001,50.5,1627.0825,5.70605,33.90741079059828,129.8717948717949,29193.260396420963,7.8687110611538404,1219.375,29193.260396420963,28.64,33.90741079059828,40.5,129.8717948717949,11.72585,7.8687110611538404,South
2,2012,Palotina,PR,BRS 208,15/04/2012,Opera,QoI+DMI,PYRA+EPOX,4,16.1225,32.5,1585.625,5.2793,33.90741079059828,129.8717948717949,29193.260396420963,7.8687110611538404,1219.375,29193.260396420963,28.64,33.90741079059828,40.5,129.8717948717949,11.72585,7.8687110611538404,South
2,2012,Palotina,PR,BRS 208,15/04/2012,Tebuco Nortox,DMI,TEBU,4,18.06,41.5,1570.835,7.8837,33.90741079059828,129.8717948717949,29193.260396420963,7.8687110611538404,1219.375,29193.260396420963,28.64,33.90741079059828,40.5,129.8717948717949,11.72585,7.8687110611538404,South
3,2012,Londrina,PR,MARFIM,07/04/2012,Abacus,QoI+DMI,PYRA+EPOX,4,76.425,92.5,722.2175,70.98662499999999,43.53454470401552,38.89709194264855,10827.296808615109,70.31377916199531,495.1225,10827.296808615109,92.8625,43.53454470401552,100,38.89709194264855,92.8625,70.31377916199531,South
3,2012,Londrina,PR,MARFIM,07/04/2012,Azimut,QoI+DMI,AZOX+TEBU,4,59.1,81.5,1007.21,48.709875000000004,43.53454470401552,38.89709194264855,10827.296808615109,70.31377916199531,495.1225,10827.296808615109,92.8625,43.53454470401552,100,38.89709194264855,92.8625,70.31377916199531,South
3,2012,Londrina,PR,MARFIM,07/04/2012,check,check,AACHECK,4,92.8625,100,495.1225,92.8625,43.53454470401552,38.89709194264855,10827.296808615109,70.31377916199531,495.1225,10827.296808615109,92.8625,43.53454470401552,100,38.89709194264855,92.8625,70.31377916199531,South
3,2012,Londrina,PR,MARFIM,07/04/2012,Fox,QoI+DMI,TFLX+PROT,4,60.025,89,885.4,53.3825,43.53454470401552,38.89709194264855,10827.296808615109,70.31377916199531,495.1225,10827.296808615109,92.8625,43.53454470401552,100,38.89709194264855,92.8625,70.31377916199531,South
3,2012,Londrina,PR,MARFIM,07/04/2012,Nativo,QoI+DMI,TFLX+TEBU,4,52.9875,70.5,933.99,38.30375,43.53454470401552,38.89709194264855,10827.296808615109,70.31377916199531,495.1225,10827.296808615109,92.8625,43.53454470401552,100,38.89709194264855,92.8625,70.31377916199531,South
3,2012,Londrina,PR,MARFIM,07/04/2012,NTX 3900,QoI+DMI,AZOX+TEBU,4,58.087500000000006,81.25,963.3299999999999,47.72825,43.53454470401552,38.89709194264855,10827.296808615109,70.31377916199531,495.1225,10827.296808615109,92.8625,43.53454470401552,100,38.89709194264855,92.8625,70.31377916199531,South
3,2012,Londrina,PR,MARFIM,07/04/2012,Opera,QoI+DMI,PYRA+EPOX,4,74.9,89.75,742.42,67.562375,43.53454470401552,38.89709194264855,10827.296808615109,70.31377916199531,495.1225,10827.296808615109,92.8625,43.53454470401552,100,38.89709194264855,92.8625,70.31377916199531,South
3,2012,Londrina,PR,MARFIM,07/04/2012,Tebuco Nortox,DMI,TEBU,4,57.2375,78.25,1022.31,44.877125,43.53454470401552,38.89709194264855,10827.296808615109,70.31377916199531,495.1225,10827.296808615109,92.8625,43.53454470401552,100,38.89709194264855,92.8625,70.31377916199531,South
4,2012,Planaltina,DF,BRS 208,09/03/2012,Abacus,QoI+DMI,PYRA+EPOX,4,NA,NA,NA,NA,26.209034090909086,87.03977272727275,183253.98623934665,7.489586227272728,1747.4375,183253.98623934665,16.05,26.209034090909086,35.5,87.03977272727275,6.3645000000000005,7.489586227272728,North
4,2012,Planaltina,DF,BRS 208,09/03/2012,Azimut,QoI+DMI,AZOX+TEBU,4,7.175,17.75,2190.8125,1.7282499999999998,26.209034090909086,87.03977272727275,183253.98623934665,7.489586227272728,1747.4375,183253.98623934665,16.05,26.209034090909086,35.5,87.03977272727275,6.3645000000000005,7.489586227272728,North
4,2012,Planaltina,DF,BRS 208,09/03/2012,check,check,AACHECK,4,16.05,35.5,1747.4375,6.3645000000000005,26.209034090909086,87.03977272727275,183253.98623934665,7.489586227272728,1747.4375,183253.98623934665,16.05,26.209034090909086,35.5,87.03977272727275,6.3645000000000005,7.489586227272728,North
4,2012,Planaltina,DF,BRS 208,09/03/2012,Fox,QoI+DMI,TFLX+PROT,4,12.725,25.75,2007.9375,3.43875,26.209034090909086,87.03977272727275,183253.98623934665,7.489586227272728,1747.4375,183253.98623934665,16.05,26.209034090909086,35.5,87.03977272727275,6.3645000000000005,7.489586227272728,North
4,2012,Planaltina,DF,BRS 208,09/03/2012,Nativo,QoI+DMI,TFLX+TEBU,4,9.5,18.5,2279.375,2.0775,26.209034090909086,87.03977272727275,183253.98623934665,7.489586227272728,1747.4375,183253.98623934665,16.05,26.209034090909086,35.5,87.03977272727275,6.3645000000000005,7.489586227272728,North
4,2012,Planaltina,DF,BRS 208,09/03/2012,NTX 3900,QoI+DMI,AZOX+TEBU,4,10.575,24.25,1956.0625,3.1217499999999996,26.209034090909086,87.03977272727275,183253.98623934665,7.489586227272728,1747.4375,183253.98623934665,16.05,26.209034090909086,35.5,87.03977272727275,6.3645000000000005,7.489586227272728,North
4,2012,Planaltina,DF,BRS 208,09/03/2012,Opera,QoI+DMI,PYRA+EPOX,4,14.9,32.75,1885.875,5.15425,26.209034090909086,87.03977272727275,183253.98623934665,7.489586227272728,1747.4375,183253.98623934665,16.05,26.209034090909086,35.5,87.03977272727275,6.3645000000000005,7.489586227272728,North
4,2012,Planaltina,DF,BRS 208,09/03/2012,Tebuco Nortox,DMI,TEBU,4,8.05,19.25,2191.625,1.5525,26.209034090909086,87.03977272727275,183253.98623934665,7.489586227272728,1747.4375,183253.98623934665,16.05,26.209034090909086,35.5,87.03977272727275,6.3645000000000005,7.489586227272728,North
5,2012,Itaberá,SP,BRS 208,20/02/2012,Abacus,QoI+DMI,PYRA+EPOX,4,2.3625,4.0625,2626.6275,0.1011485,0.8043453525641027,2.087990010683761,174879.03915235045,0.006567224051652242,2148.3075,174879.03915235045,4.4799999999999995,0.8043453525641027,7.7124999999999995,2.087990010683761,0.35126024999999994,0.006567224051652242,South
5,2012,Itaberá,SP,BRS 208,20/02/2012,Azimut,QoI+DMI,AZOX+TEBU,4,2.4325,4.405,2600.6575000000003,0.1287015,0.8043453525641027,2.087990010683761,174879.03915235045,0.006567224051652242,2148.3075,174879.03915235045,4.4799999999999995,0.8043453525641027,7.7124999999999995,2.087990010683761,0.35126024999999994,0.006567224051652242,South
5,2012,Itaberá,SP,BRS 208,20/02/2012,check,check,AACHECK,4,4.4799999999999995,7.7124999999999995,2148.3075,0.35126024999999994,0.8043453525641027,2.087990010683761,174879.03915235045,0.006567224051652242,2148.3075,174879.03915235045,4.4799999999999995,0.8043453525641027,7.7124999999999995,2.087990010683761,0.35126024999999994,0.006567224051652242,South
5,2012,Itaberá,SP,BRS 208,20/02/2012,Fox,QoI+DMI,TFLX+PROT,4,2.7800000000000002,4.7475,2482.5925,0.134138,0.8043453525641027,2.087990010683761,174879.03915235045,0.006567224051652242,2148.3075,174879.03915235045,4.4799999999999995,0.8043453525641027,7.7124999999999995,2.087990010683761,0.35126024999999994,0.006567224051652242,South
5,2012,Itaberá,SP,BRS 208,20/02/2012,Nativo,QoI+DMI,TFLX+TEBU,4,2.2025,3.5575,2660.9625,0.09216625,0.8043453525641027,2.087990010683761,174879.03915235045,0.006567224051652242,2148.3075,174879.03915235045,4.4799999999999995,0.8043453525641027,7.7124999999999995,2.087990010683761,0.35126024999999994,0.006567224051652242,South
5,2012,Itaberá,SP,BRS 208,20/02/2012,NTX 3900,QoI+DMI,AZOX+TEBU,4,2.5125,4.1,2570.6725,0.1118565,0.8043453525641027,2.087990010683761,174879.03915235045,0.006567224051652242,2148.3075,174879.03915235045,4.4799999999999995,0.8043453525641027,7.7124999999999995,2.087990010683761,0.35126024999999994,0.006567224051652242,South
5,2012,Itaberá,SP,BRS 208,20/02/2012,Opera,QoI+DMI,PYRA+EPOX,4,2.225,3.4299999999999997,2331.6875,0.08626924999999999,0.8043453525641027,2.087990010683761,174879.03915235045,0.006567224051652242,2148.3075,174879.03915235045,4.4799999999999995,0.8043453525641027,7.7124999999999995,2.087990010683761,0.35126024999999994,0.006567224051652242,South
5,2012,Itaberá,SP,BRS 208,20/02/2012,Tebuco Nortox,DMI,TEBU,4,3.28,5.05,2579.27,0.187106,0.8043453525641027,2.087990010683761,174879.03915235045,0.006567224051652242,2148.3075,174879.03915235045,4.4799999999999995,0.8043453525641027,7.7124999999999995,2.087990010683761,0.35126024999999994,0.006567224051652242,South
6,2013,Dourados,MS,BRS 208,28/03/2013,Abacus,QoI+DMI,PYRA+EPOX,4,14.325,38,559,5.4288,4.82650297619048,5.233095238095231,3960.023809523811,0.30763344916666646,506,3960.023809523811,18.825,4.82650297619048,48.7,5.233095238095231,9.172025,0.30763344916666646,North
6,2013,Dourados,MS,BRS 208,28/03/2013,Azimut,QoI+DMI,AZOX+TEBU,4,NA,NA,NA,NA,4.82650297619048,5.233095238095231,3960.023809523811,0.30763344916666646,506,3960.023809523811,18.825,4.82650297619048,48.7,5.233095238095231,9.172025,0.30763344916666646,North
6,2013,Dourados,MS,BRS 208,28/03/2013,check,check,AACHECK,4,18.825,48.7,506,9.172025,4.82650297619048,5.233095238095231,3960.023809523811,0.30763344916666646,506,3960.023809523811,18.825,4.82650297619048,48.7,5.233095238095231,9.172025,0.30763344916666646,North
6,2013,Dourados,MS,BRS 208,28/03/2013,Fox,QoI+DMI,TFLX+PROT,4,10.75,25.1,726,2.6610750000000003,4.82650297619048,5.233095238095231,3960.023809523811,0.30763344916666646,506,3960.023809523811,18.825,4.82650297619048,48.7,5.233095238095231,9.172025,0.30763344916666646,North
6,2013,Dourados,MS,BRS 208,28/03/2013,Nativo,QoI+DMI,TFLX+TEBU,4,9.625,23,751,2.2182500000000003,4.82650297619048,5.233095238095231,3960.023809523811,0.30763344916666646,506,3960.023809523811,18.825,4.82650297619048,48.7,5.233095238095231,9.172025,0.30763344916666646,North
6,2013,Dourados,MS,BRS 208,28/03/2013,NTX 3900,QoI+DMI,AZOX+TEBU,4,11.75,20.1,764,2.39155,4.82650297619048,5.233095238095231,3960.023809523811,0.30763344916666646,506,3960.023809523811,18.825,4.82650297619048,48.7,5.233095238095231,9.172025,0.30763344916666646,North
6,2013,Dourados,MS,BRS 208,28/03/2013,Tebuco Nortox,DMI,TEBU,4,9.45,15.2,964,1.44435,4.82650297619048,5.233095238095231,3960.023809523811,0.30763344916666646,506,3960.023809523811,18.825,4.82650297619048,48.7,5.233095238095231,9.172025,0.30763344916666646,North
6,2013,Dourados,MS,BRS 208,28/03/2013,Unizeb800WP,DTC,MANC,4,8.025,17.5,957,1.378975,4.82650297619048,5.233095238095231,3960.023809523811,0.30763344916666646,506,3960.023809523811,18.825,4.82650297619048,48.7,5.233095238095231,9.172025,0.30763344916666646,North
7,2013,Patos de Minas,MG,BRS 208,11/04/2013,Abacus,QoI+DMI,PYRA+EPOX,4,8.725,17.5,1536.25,1.65725,3.523177777777777,12.36944444444445,37576.328888888886,0.34627066888888897,1562.75,37576.328888888886,13.075,3.523177777777777,22,12.36944444444445,2.91,0.34627066888888897,North
7,2013,Patos de Minas,MG,BRS 208,11/04/2013,Azimut,QoI+DMI,AZOX+TEBU,4,6.475,12,1672,0.78375,3.523177777777777,12.36944444444445,37576.328888888886,0.34627066888888897,1562.75,37576.328888888886,13.075,3.523177777777777,22,12.36944444444445,2.91,0.34627066888888897,North
7,2013,Patos de Minas,MG,BRS 208,11/04/2013,check,check,AACHECK,4,13.075,22,1562.75,2.91,3.523177777777777,12.36944444444445,37576.328888888886,0.34627066888888897,1562.75,37576.328888888886,13.075,3.523177777777777,22,12.36944444444445,2.91,0.34627066888888897,North
7,2013,Patos de Minas,MG,BRS 208,11/04/2013,Fox,QoI+DMI,TFLX+PROT,4,5.1,9.5,1936.75,0.51625,3.523177777777777,12.36944444444445,37576.328888888886,0.34627066888888897,1562.75,37576.328888888886,13.075,3.523177777777777,22,12.36944444444445,2.91,0.34627066888888897,North
7,2013,Patos de Minas,MG,BRS 208,11/04/2013,Nativo,QoI+DMI,TFLX+TEBU,4,6.6,11.75,1642,0.79125,3.523177777777777,12.36944444444445,37576.328888888886,0.34627066888888897,1562.75,37576.328888888886,13.075,3.523177777777777,22,12.36944444444445,2.91,0.34627066888888897,North
7,2013,Patos de Minas,MG,BRS 208,11/04/2013,NTX 3900,QoI+DMI,AZOX+TEBU,4,7.625,13.75,1629.5,1.15225,3.523177777777777,12.36944444444445,37576.328888888886,0.34627066888888897,1562.75,37576.328888888886,13.075,3.523177777777777,22,12.36944444444445,2.91,0.34627066888888897,North
7,2013,Patos de Minas,MG,BRS 208,11/04/2013,Tebuco Nortox,DMI,TEBU,4,5.725,11.25,1925.5,0.65075,3.523177777777777,12.36944444444445,37576.328888888886,0.34627066888888897,1562.75,37576.328888888886,13.075,3.523177777777777,22,12.36944444444445,2.91,0.34627066888888897,North
7,2013,Patos de Minas,MG,BRS 208,11/04/2013,Unizeb800WP,DTC,MANC,4,8.3,16.5,1572.5,1.42925,3.523177777777777,12.36944444444445,37576.328888888886,0.34627066888888897,1562.75,37576.328888888886,13.075,3.523177777777777,22,12.36944444444445,2.91,0.34627066888888897,North
8,2013,Planaltina,DF,BRS 208,14/03/2013,Abacus,QoI+DMI,PYRA+EPOX,4,15.325,32.75,3343.75,5.19875,22.08785,94.18722222222225,173050.60222222228,12.723677096111114,3250.75,173050.60222222228,22.175,22.08785,46.5,94.18722222222225,10.407,12.723677096111114,North
8,2013,Planaltina,DF,BRS 208,14/03/2013,Azimut,QoI+DMI,AZOX+TEBU,4,16.275,34.25,3530.75,5.86425,22.08785,94.18722222222225,173050.60222222228,12.723677096111114,3250.75,173050.60222222228,22.175,22.08785,46.5,94.18722222222225,10.407,12.723677096111114,North
8,2013,Planaltina,DF,BRS 208,14/03/2013,check,check,AACHECK,4,22.175,46.5,3250.75,10.407,22.08785,94.18722222222225,173050.60222222228,12.723677096111114,3250.75,173050.60222222228,22.175,22.08785,46.5,94.18722222222225,10.407,12.723677096111114,North
8,2013,Planaltina,DF,BRS 208,14/03/2013,Fox,QoI+DMI,TFLX+PROT,4,16.225,34.5,3522.75,6.4455,22.08785,94.18722222222225,173050.60222222228,12.723677096111114,3250.75,173050.60222222228,22.175,22.08785,46.5,94.18722222222225,10.407,12.723677096111114,North
8,2013,Planaltina,DF,BRS 208,14/03/2013,Nativo,QoI+DMI,TFLX+TEBU,4,16.1,33.5,3328,5.4205000000000005,22.08785,94.18722222222225,173050.60222222228,12.723677096111114,3250.75,173050.60222222228,22.175,22.08785,46.5,94.18722222222225,10.407,12.723677096111114,North
8,2013,Planaltina,DF,BRS 208,14/03/2013,NTX 3900,QoI+DMI,AZOX+TEBU,4,19.05,40.5,3229.75,8.372,22.08785,94.18722222222225,173050.60222222228,12.723677096111114,3250.75,173050.60222222228,22.175,22.08785,46.5,94.18722222222225,10.407,12.723677096111114,North
8,2013,Planaltina,DF,BRS 208,14/03/2013,Tebuco Nortox,DMI,TEBU,4,21.275,45.5,3498.75,9.965,22.08785,94.18722222222225,173050.60222222228,12.723677096111114,3250.75,173050.60222222228,22.175,22.08785,46.5,94.18722222222225,10.407,12.723677096111114,North
8,2013,Planaltina,DF,BRS 208,14/03/2013,Unizeb800WP,DTC,MANC,4,16.175,34.25,3874.75,5.973000000000001,22.08785,94.18722222222225,173050.60222222228,12.723677096111114,3250.75,173050.60222222228,22.175,22.08785,46.5,94.18722222222225,10.407,12.723677096111114,North
9,2013,Itaberá,SP,QUARTZO,15/02/2013,Abacus,QoI+DMI,PYRA+EPOX,4,58.585,64.5025,1138.9775,37.786432500000004,49.66666561111109,53.50582205555551,22847.71427444444,63.783772490317105,967.105,22847.71427444444,59.87,49.66666561111109,68.6125,53.50582205555551,41.8570725,63.783772490317105,South
9,2013,Itaberá,SP,QUARTZO,15/02/2013,Azimut,QoI+DMI,AZOX+TEBU,4,57.5625,67.8475,1145.9824999999998,40.1964565,49.66666561111109,53.50582205555551,22847.71427444444,63.783772490317105,967.105,22847.71427444444,59.87,49.66666561111109,68.6125,53.50582205555551,41.8570725,63.783772490317105,South
9,2013,Itaberá,SP,QUARTZO,15/02/2013,check,check,AACHECK,4,59.87,68.6125,967.105,41.8570725,49.66666561111109,53.50582205555551,22847.71427444444,63.783772490317105,967.105,22847.71427444444,59.87,49.66666561111109,68.6125,53.50582205555551,41.8570725,63.783772490317105,South
9,2013,Itaberá,SP,QUARTZO,15/02/2013,Fox,QoI+DMI,TFLX+PROT,4,49.6575,61.9625,1501.5825,30.91060325,49.66666561111109,53.50582205555551,22847.71427444444,63.783772490317105,967.105,22847.71427444444,59.87,49.66666561111109,68.6125,53.50582205555551,41.8570725,63.783772490317105,South
9,2013,Itaberá,SP,QUARTZO,15/02/2013,Nativo,QoI+DMI,TFLX+TEBU,4,62.55,74.325,1293.1525,46.895514,49.66666561111109,53.50582205555551,22847.71427444444,63.783772490317105,967.105,22847.71427444444,59.87,49.66666561111109,68.6125,53.50582205555551,41.8570725,63.783772490317105,South
9,2013,Itaberá,SP,QUARTZO,15/02/2013,NTX 3900,QoI+DMI,AZOX+TEBU,4,61.745000000000005,74.855,1288.6074999999998,46.4327555,49.66666561111109,53.50582205555551,22847.71427444444,63.783772490317105,967.105,22847.71427444444,59.87,49.66666561111109,68.6125,53.50582205555551,41.8570725,63.783772490317105,South
9,2013,Itaberá,SP,QUARTZO,15/02/2013,Tebuco Nortox,DMI,TEBU,4,51.322500000000005,63.0175,1437.795,32.767303000000005,49.66666561111109,53.50582205555551,22847.71427444444,63.783772490317105,967.105,22847.71427444444,59.87,49.66666561111109,68.6125,53.50582205555551,41.8570725,63.783772490317105,South
9,2013,Itaberá,SP,QUARTZO,15/02/2013,Unizeb800WP,DTC,MANC,4,57.06,53.55,2244.155,31.33069625,49.66666561111109,53.50582205555551,22847.71427444444,63.783772490317105,967.105,22847.71427444444,59.87,49.66666561111109,68.6125,53.50582205555551,41.8570725,63.783772490317105,South
10,2014,Patos de Minas,MG,BRS 208,12/03/2014,Azimut,QoI+DMI,AZOX+TEBU,4,0.125,10,3035.5,0.013250000000000001,3.878968253968258,1.892857142857142,9866.825396825383,0.2051418055555551,2740,9866.825396825383,3.175,3.878968253968258,23.25,1.892857142857142,0.732,0.2051418055555551,North
10,2014,Patos de Minas,MG,BRS 208,12/03/2014,check,check,AACHECK,4,3.175,23.25,2740,0.732,3.878968253968258,1.892857142857142,9866.825396825383,0.2051418055555551,2740,9866.825396825383,3.175,3.878968253968258,23.25,1.892857142857142,0.732,0.2051418055555551,North
10,2014,Patos de Minas,MG,BRS 208,12/03/2014,Fox,QoI+DMI,TFLX+PROT,4,0.1,7.5,3104.5,0.007500000000000001,3.878968253968258,1.892857142857142,9866.825396825383,0.2051418055555551,2740,9866.825396825383,3.175,3.878968253968258,23.25,1.892857142857142,0.732,0.2051418055555551,North
10,2014,Patos de Minas,MG,BRS 208,12/03/2014,Nativo,QoI+DMI,TFLX+TEBU,4,0.175,12,2942.5,0.021500000000000002,3.878968253968258,1.892857142857142,9866.825396825383,0.2051418055555551,2740,9866.825396825383,3.175,3.878968253968258,23.25,1.892857142857142,0.732,0.2051418055555551,North
10,2014,Patos de Minas,MG,BRS 208,12/03/2014,Tebuco Nortox,DMI,TEBU,4,0.125,10,2994.5,0.013000000000000001,3.878968253968258,1.892857142857142,9866.825396825383,0.2051418055555551,2740,9866.825396825383,3.175,3.878968253968258,23.25,1.892857142857142,0.732,0.2051418055555551,North
10,2014,Patos de Minas,MG,BRS 208,12/03/2014,Unizeb800WP,DTC,MANC,4,0.1,8,3077,0.008,3.878968253968258,1.892857142857142,9866.825396825383,0.2051418055555551,2740,9866.825396825383,3.175,3.878968253968258,23.25,1.892857142857142,0.732,0.2051418055555551,North
11,2014,Patos de Minas,MG,BRS 264,10/04/2014,Azimut,QoI+DMI,AZOX+TEBU,4,0,2.75,4310.75,0,0.5813095238095239,3.000000000000001,15975.535714285785,0.00586003571428571,4276.25,15975.535714285785,1.075,0.5813095238095239,7.25,3.000000000000001,0.10625,0.00586003571428571,North
11,2014,Patos de Minas,MG,BRS 264,10/04/2014,check,check,AACHECK,4,1.075,7.25,4276.25,0.10625,0.5813095238095239,3.000000000000001,15975.535714285785,0.00586003571428571,4276.25,15975.535714285785,1.075,0.5813095238095239,7.25,3.000000000000001,0.10625,0.00586003571428571,North
