study,year,location,state,cultivar,data_sowing,brand_name,group,active_ingredient,n,mean_sev,mean_inc,mean_yld,mean_index,v_sev,v_inc,v_yld,v_index,yld_check,v_yld_check,sev_check,v_sev_check,inc_check,v_inc_check,index_check,v_index_check,region
11,2014,Patos de Minas,MG,BRS 264,10/04/2014,Fox,QoI+DMI,TFLX+PROT,4,0,2.25,4299.75,0,0.5813095238095239,3.000000000000001,15975.535714285785,0.00586003571428571,4276.25,15975.535714285785,1.075,0.5813095238095239,7.25,3.000000000000001,0.10625,0.00586003571428571,North
11,2014,Patos de Minas,MG,BRS 264,10/04/2014,Nativo,QoI+DMI,TFLX+TEBU,4,0,3.75,4308.25,0,0.5813095238095239,3.000000000000001,15975.535714285785,0.00586003571428571,4276.25,15975.535714285785,1.075,0.5813095238095239,7.25,3.000000000000001,0.10625,0.00586003571428571,North
11,2014,Patos de Minas,MG,BRS 264,10/04/2014,Tebuco Nortox,DMI,TEBU,4,0,1.75,4307.5,0,0.5813095238095239,3.000000000000001,15975.535714285785,0.00586003571428571,4276.25,15975.535714285785,1.075,0.5813095238095239,7.25,3.000000000000001,0.10625,0.00586003571428571,North
11,2014,Patos de Minas,MG,BRS 264,10/04/2014,Unizeb800WP,DTC,MANC,4,0,1.75,4332.5,0,0.5813095238095239,3.000000000000001,15975.535714285785,0.00586003571428571,4276.25,15975.535714285785,1.075,0.5813095238095239,7.25,3.000000000000001,0.10625,0.00586003571428571,North
12,2014,Planaltina,DF,BRS 208,13/02/2014,Azimut,QoI+DMI,AZOX+TEBU,4,93.5,100,74.50750000000001,93.5,59.143650793650835,2.0194839173657898e-28,289.54167380952356,59.143650793650835,15.6175,289.54167380952356,97.825,59.143650793650835,100,2.0194839173657898e-28,97.825,59.143650793650835,North
12,2014,Planaltina,DF,BRS 208,13/02/2014,check,check,AACHECK,4,97.825,100,15.6175,97.825,59.143650793650835,2.0194839173657898e-28,289.54167380952356,59.143650793650835,15.6175,289.54167380952356,97.825,59.143650793650835,100,2.0194839173657898e-28,97.825,59.143650793650835,North
12,2014,Planaltina,DF,BRS 208,13/02/2014,Fox,QoI+DMI,TFLX+PROT,4,87.05,100,39.9275,87.05,59.143650793650835,2.0194839173657898e-28,289.54167380952356,59.143650793650835,15.6175,289.54167380952356,97.825,59.143650793650835,100,2.0194839173657898e-28,97.825,59.143650793650835,North
12,2014,Planaltina,DF,BRS 208,13/02/2014,Nativo,QoI+DMI,TFLX+TEBU,4,90.475,100,37.4975,90.475,59.143650793650835,2.0194839173657898e-28,289.54167380952356,59.143650793650835,15.6175,289.54167380952356,97.825,59.143650793650835,100,2.0194839173657898e-28,97.825,59.143650793650835,North
12,2014,Planaltina,DF,BRS 208,13/02/2014,Tebuco Nortox,DMI,TEBU,4,97.225,100,50.365,97.225,59.143650793650835,2.0194839173657898e-28,289.54167380952356,59.143650793650835,15.6175,289.54167380952356,97.825,59.143650793650835,100,2.0194839173657898e-28,97.825,59.143650793650835,North
12,2014,Planaltina,DF,BRS 208,13/02/2014,Unizeb800WP,DTC,MANC,4,78.95,100,83.475,78.95,59.143650793650835,2.0194839173657898e-28,289.54167380952356,59.143650793650835,15.6175,289.54167380952356,97.825,59.143650793650835,100,2.0194839173657898e-28,97.825,59.143650793650835,North
13,2014,Londrina,PR,MARFIM,03/03/2014,Azimut,QoI+DMI,AZOX+TEBU,4,54.1375,76.25,1396.11,44.724625,200.9354567460318,391.70634920634893,29142.734879365107,401.04628323845236,901.435,29142.734879365107,78.8875,200.9354567460318,98.5,391.70634920634893,77.65875,401.04628323845236,South
13,2014,Londrina,PR,MARFIM,03/03/2014,check,check,AACHECK,4,78.8875,98.5,901.435,77.65875,200.9354567460318,391.70634920634893,29142.734879365107,401.04628323845236,901.435,29142.734879365107,78.8875,200.9354567460318,98.5,391.70634920634893,77.65875,401.04628323845236,South
13,2014,Londrina,PR,MARFIM,03/03/2014,Fox,QoI+DMI,TFLX+PROT,4,56.475,76.5,1363.755,46.326,200.9354567460318,391.70634920634893,29142.734879365107,401.04628323845236,901.435,29142.734879365107,78.8875,200.9354567460318,98.5,391.70634920634893,77.65875,401.04628323845236,South
13,2014,Londrina,PR,MARFIM,03/03/2014,Nativo,QoI+DMI,TFLX+TEBU,4,58.707499999999996,86.75,1298.58,53.549600000000005,200.9354567460318,391.70634920634893,29142.734879365107,401.04628323845236,901.435,29142.734879365107,78.8875,200.9354567460318,98.5,391.70634920634893,77.65875,401.04628323845236,South
13,2014,Londrina,PR,MARFIM,03/03/2014,Tebuco Nortox,DMI,TEBU,4,56.037499999999994,81,1163.76,46.909749999999995,200.9354567460318,391.70634920634893,29142.734879365107,401.04628323845236,901.435,29142.734879365107,78.8875,200.9354567460318,98.5,391.70634920634893,77.65875,401.04628323845236,South
13,2014,Londrina,PR,MARFIM,03/03/2014,Unizeb800WP,DTC,MANC,4,39.8875,68.25,1799.7350000000001,32.38575,200.9354567460318,391.70634920634893,29142.734879365107,401.04628323845236,901.435,29142.734879365107,78.8875,200.9354567460318,98.5,391.70634920634893,77.65875,401.04628323845236,South
14,2014,Londrina,PR,MARFIM,13/03/2014,Azimut,QoI+DMI,AZOX+TEBU,4,73.75,58.75,1050.1875,43.75,41.412698412698404,55.6547619047618,12325.880098412697,50.495228174603255,518.74,12325.880098412697,94.5,41.412698412698404,87.5,55.6547619047618,82.6125,50.495228174603255,South
14,2014,Londrina,PR,MARFIM,13/03/2014,check,check,AACHECK,4,94.5,87.5,518.74,82.6125,41.412698412698404,55.6547619047618,12325.880098412697,50.495228174603255,518.74,12325.880098412697,94.5,41.412698412698404,87.5,55.6547619047618,82.6125,50.495228174603255,South
14,2014,Londrina,PR,MARFIM,13/03/2014,Fox,QoI+DMI,TFLX+PROT,4,76.25,57.5,974.4925,43.875,41.412698412698404,55.6547619047618,12325.880098412697,50.495228174603255,518.74,12325.880098412697,94.5,41.412698412698404,87.5,55.6547619047618,82.6125,50.495228174603255,South
14,2014,Londrina,PR,MARFIM,13/03/2014,Nativo,QoI+DMI,TFLX+TEBU,4,77.5,65,928.095,50.0625,41.412698412698404,55.6547619047618,12325.880098412697,50.495228174603255,518.74,12325.880098412697,94.5,41.412698412698404,87.5,55.6547619047618,82.6125,50.495228174603255,South
14,2014,Londrina,PR,MARFIM,13/03/2014,Tebuco Nortox,DMI,TEBU,4,77.5,60,935.1225,46.375,41.412698412698404,55.6547619047618,12325.880098412697,50.495228174603255,518.74,12325.880098412697,94.5,41.412698412698404,87.5,55.6547619047618,82.6125,50.495228174603255,South
14,2014,Londrina,PR,MARFIM,13/03/2014,Unizeb800WP,DTC,MANC,4,55,32.5,1687.5,18.125,41.412698412698404,55.6547619047618,12325.880098412697,50.495228174603255,518.74,12325.880098412697,94.5,41.412698412698404,87.5,55.6547619047618,82.6125,50.495228174603255,South
15,2014,Itaberá,SP,QUARTZO,18/03/2014,Azimut,QoI+DMI,AZOX+TEBU,4,16.6325,32.195,2400.1475,5.6599015,17.30505000000001,57.94663134920635,54916.970665476234,8.514469605806262,2173.0525,54916.970665476234,28.677500000000002,17.30505000000001,49.13,57.94663134920635,14.482553500000002,8.514469605806262,South
15,2014,Itaberá,SP,QUARTZO,18/03/2014,check,check,AACHECK,4,28.677500000000002,49.13,2173.0525,14.482553500000002,17.30505000000001,57.94663134920635,54916.970665476234,8.514469605806262,2173.0525,54916.970665476234,28.677500000000002,17.30505000000001,49.13,57.94663134920635,14.482553500000002,8.514469605806262,South
15,2014,Itaberá,SP,QUARTZO,18/03/2014,Fox,QoI+DMI,TFLX+PROT,4,19.794999999999998,35.6975,2688.9800000000005,6.932536499999999,17.30505000000001,57.94663134920635,54916.970665476234,8.514469605806262,2173.0525,54916.970665476234,28.677500000000002,17.30505000000001,49.13,57.94663134920635,14.482553500000002,8.514469605806262,South
15,2014,Itaberá,SP,QUARTZO,18/03/2014,Nativo,QoI+DMI,TFLX+TEBU,4,17.880000000000003,31.900000000000002,2593.3050000000003,5.714060250000001,17.30505000000001,57.94663134920635,54916.970665476234,8.514469605806262,2173.0525,54916.970665476234,28.677500000000002,17.30505000000001,49.13,57.94663134920635,14.482553500000002,8.514469605806262,South
15,2014,Itaberá,SP,QUARTZO,18/03/2014,Tebuco Nortox,DMI,TEBU,4,18.322499999999998,32.785000000000004,2403.4725,6.102301000000001,17.30505000000001,57.94663134920635,54916.970665476234,8.514469605806262,2173.0525,54916.970665476234,28.677500000000002,17.30505000000001,49.13,57.94663134920635,14.482553500000002,8.514469605806262,South
15,2014,Itaberá,SP,QUARTZO,18/03/2014,Unizeb800WP,DTC,MANC,4,12.965,24.18,2882.4325,3.3773394999999997,17.30505000000001,57.94663134920635,54916.970665476234,8.514469605806262,2173.0525,54916.970665476234,28.677500000000002,17.30505000000001,49.13,57.94663134920635,14.482553500000002,8.514469605806262,South
16,2014,Palotina,PR,CD 111,04/04/2014,Azimut,QoI+DMI,AZOX+TEBU,4,37.875,77.25,2289.5,30.3075,43.446038492063465,80.68650793650801,50059.90476190485,44.88022605567455,1281.25,50059.90476190485,44.575,43.446038492063465,86,80.68650793650801,37.90825,44.88022605567455,South
16,2014,Palotina,PR,CD 111,04/04/2014,check,check,AACHECK,4,44.575,86,1281.25,37.90825,43.446038492063465,80.68650793650801,50059.90476190485,44.88022605567455,1281.25,50059.90476190485,44.575,43.446038492063465,86,80.68650793650801,37.90825,44.88022605567455,South
16,2014,Palotina,PR,CD 111,04/04/2014,Fox,QoI+DMI,TFLX+PROT,4,28.575,94,2139.5,26.9075,43.446038492063465,80.68650793650801,50059.90476190485,44.88022605567455,1281.25,50059.90476190485,44.575,43.446038492063465,86,80.68650793650801,37.90825,44.88022605567455,South
16,2014,Palotina,PR,CD 111,04/04/2014,Nativo,QoI+DMI,TFLX+TEBU,4,20.325,84.5,2156.25,17.397000000000002,43.446038492063465,80.68650793650801,50059.90476190485,44.88022605567455,1281.25,50059.90476190485,44.575,43.446038492063465,86,80.68650793650801,37.90825,44.88022605567455,South
16,2014,Palotina,PR,CD 111,04/04/2014,Tebuco Nortox,DMI,TEBU,4,28.275,89.5,2387.5,25.4095,43.446038492063465,80.68650793650801,50059.90476190485,44.88022605567455,1281.25,50059.90476190485,44.575,43.446038492063465,86,80.68650793650801,37.90825,44.88022605567455,South
16,2014,Palotina,PR,CD 111,04/04/2014,Unizeb800WP,DTC,MANC,4,29.205,82.75,2195.75,24.171125,43.446038492063465,80.68650793650801,50059.90476190485,44.88022605567455,1281.25,50059.90476190485,44.575,43.446038492063465,86,80.68650793650801,37.90825,44.88022605567455,South
17,2014,Palmeira,PR,MARFIM,20/06/2014,Azimut,QoI+DMI,AZOX+TEBU,4,1.94,10.5,3495.1825,0.214225,3.502881746031747,15.66269841269842,17062.42456388874,0.5762493826587305,2760.985,17062.42456388874,14.615,3.502881746031747,30,15.66269841269842,4.4979000000000005,0.5762493826587305,South
17,2014,Palmeira,PR,MARFIM,20/06/2014,check,check,AACHECK,4,14.615,30,2760.985,4.4979000000000005,3.502881746031747,15.66269841269842,17062.42456388874,0.5762493826587305,2760.985,17062.42456388874,14.615,3.502881746031747,30,15.66269841269842,4.4979000000000005,0.5762493826587305,South
17,2014,Palmeira,PR,MARFIM,20/06/2014,Fox,QoI+DMI,TFLX+PROT,4,3.205,15.25,3377.44,0.5156,3.502881746031747,15.66269841269842,17062.42456388874,0.5762493826587305,2760.985,17062.42456388874,14.615,3.502881746031747,30,15.66269841269842,4.4979000000000005,0.5762493826587305,South
17,2014,Palmeira,PR,MARFIM,20/06/2014,Nativo,QoI+DMI,TFLX+TEBU,4,4.9275,15.5,3215.8175,0.773925,3.502881746031747,15.66269841269842,17062.42456388874,0.5762493826587305,2760.985,17062.42456388874,14.615,3.502881746031747,30,15.66269841269842,4.4979000000000005,0.5762493826587305,South
17,2014,Palmeira,PR,MARFIM,20/06/2014,Tebuco Nortox,DMI,TEBU,4,3.6,14.25,3486.765,0.5530499999999999,3.502881746031747,15.66269841269842,17062.42456388874,0.5762493826587305,2760.985,17062.42456388874,14.615,3.502881746031747,30,15.66269841269842,4.4979000000000005,0.5762493826587305,South
17,2014,Palmeira,PR,MARFIM,20/06/2014,Unizeb800WP,DTC,MANC,4,6.2325,16.5,3179.0950000000003,1.11805,3.502881746031747,15.66269841269842,17062.42456388874,0.5762493826587305,2760.985,17062.42456388874,14.615,3.502881746031747,30,15.66269841269842,4.4979000000000005,0.5762493826587305,South
18,2014,Palmeira,PR,TBIO TIBAGI,20/06/2014,Azimut,QoI+DMI,AZOX+TEBU,4,2.4575,12.75,3309.3425,0.31485,3.182719841269848,2.448412698412707,20828.558217063488,0.6330246569047627,2937.0474999999997,20828.558217063488,22.105,3.182719841269848,36.25,2.448412698412707,8.07725,0.6330246569047627,South
18,2014,Palmeira,PR,TBIO TIBAGI,20/06/2014,check,check,AACHECK,4,22.105,36.25,2937.0474999999997,8.07725,3.182719841269848,2.448412698412707,20828.558217063488,0.6330246569047627,2937.0474999999997,20828.558217063488,22.105,3.182719841269848,36.25,2.448412698412707,8.07725,0.6330246569047627,South
18,2014,Palmeira,PR,TBIO TIBAGI,20/06/2014,Fox,QoI+DMI,TFLX+PROT,4,4.375,21,3242.2275,0.917875,3.182719841269848,2.448412698412707,20828.558217063488,0.6330246569047627,2937.0474999999997,20828.558217063488,22.105,3.182719841269848,36.25,2.448412698412707,8.07725,0.6330246569047627,South
18,2014,Palmeira,PR,TBIO TIBAGI,20/06/2014,Nativo,QoI+DMI,TFLX+TEBU,4,7.012499999999999,22,3186.7650000000003,1.543625,3.182719841269848,2.448412698412707,20828.558217063488,0.6330246569047627,2937.0474999999997,20828.558217063488,22.105,3.182719841269848,36.25,2.448412698412707,8.07725,0.6330246569047627,South
18,2014,Palmeira,PR,TBIO TIBAGI,20/06/2014,Tebuco Nortox,DMI,TEBU,4,5.1375,21,3215.4525000000003,1.07375,3.182719841269848,2.448412698412707,20828.558217063488,0.6330246569047627,2937.0474999999997,20828.558217063488,22.105,3.182719841269848,36.25,2.448412698412707,8.07725,0.6330246569047627,South
18,2014,Palmeira,PR,TBIO TIBAGI,20/06/2014,Unizeb800WP,DTC,MANC,4,10.5,26.5,3028.7225,2.79075,3.182719841269848,2.448412698412707,20828.558217063488,0.6330246569047627,2937.0474999999997,20828.558217063488,22.105,3.182719841269848,36.25,2.448412698412707,8.07725,0.6330246569047627,South
19,2015,Londrina,PR,IPRCaturaraTM,10/03/2015,check,check,AACHECK,4,83.95,87.5,71,74.2154,114.20060930451113,95.74451127819547,48379.529135338344,128.76131481921044,71,48379.529135338344,83.95,114.20060930451113,87.5,95.74451127819547,74.2154,128.76131481921044,South
19,2015,Londrina,PR,IPRCaturaraTM,10/03/2015,Fox,QoI+DMI,TFLX+PROT,4,27.75,36.875,863.75,10.860899999999999,114.20060930451113,95.74451127819547,48379.529135338344,128.76131481921044,71,48379.529135338344,83.95,114.20060930451113,87.5,95.74451127819547,74.2154,128.76131481921044,South
19,2015,Londrina,PR,IPRCaturaraTM,10/03/2015,Manzate800WP,DTC,MANC,4,33.95,43.975,507.25,15.5563,114.20060930451113,95.74451127819547,48379.529135338344,128.76131481921044,71,48379.529135338344,83.95,114.20060930451113,87.5,95.74451127819547,74.2154,128.76131481921044,South
19,2015,Londrina,PR,IPRCaturaraTM,10/03/2015,Nativo,QoI+DMI,TFLX+TEBU,4,48.375,63.65,561.75,31.80965,114.20060930451113,95.74451127819547,48379.529135338344,128.76131481921044,71,48379.529135338344,83.95,114.20060930451113,87.5,95.74451127819547,74.2154,128.76131481921044,South
19,2015,Londrina,PR,IPRCaturaraTM,10/03/2015,Unizeb Gold,DTC,MANC,4,31.1975,51.225,701.5,16.257350000000002,114.20060930451113,95.74451127819547,48379.529135338344,128.76131481921044,71,48379.529135338344,83.95,114.20060930451113,87.5,95.74451127819547,74.2154,128.76131481921044,South
20,2015,Londrina,PR,IPRCaturaraTM,10/04/2015,check,check,AACHECK,4,68.875,31.8075,761.27,22.7910125,107.45384615384637,8.864353846153879,9583.74160942308,21.768305306601004,761.27,9583.74160942308,68.875,107.45384615384637,31.8075,8.864353846153879,22.7910125,21.768305306601004,South
20,2015,Londrina,PR,IPRCaturaraTM,10/04/2015,Fox,QoI+DMI,TFLX+PROT,4,45.125,14.4775,984.2375,6.732562499999999,107.45384615384637,8.864353846153879,9583.74160942308,21.768305306601004,761.27,9583.74160942308,68.875,107.45384615384637,31.8075,8.864353846153879,22.7910125,21.768305306601004,South
20,2015,Londrina,PR,IPRCaturaraTM,10/04/2015,Manzate800WP,DTC,MANC,4,18.625,3.5125,1226.0875,0.655125,107.45384615384637,8.864353846153879,9583.74160942308,21.768305306601004,761.27,9583.74160942308,68.875,107.45384615384637,31.8075,8.864353846153879,22.7910125,21.768305306601004,South
20,2015,Londrina,PR,IPRCaturaraTM,10/04/2015,Nativo,QoI+DMI,TFLX+TEBU,4,45.875,18.2275,960.67,8.4352375,107.45384615384637,8.864353846153879,9583.74160942308,21.768305306601004,761.27,9583.74160942308,68.875,107.45384615384637,31.8075,8.864353846153879,22.7910125,21.768305306601004,South
20,2015,Londrina,PR,IPRCaturaraTM,10/04/2015,Unizeb Gold,DTC,MANC,4,24.625,4.5625,1305.26,1.2660624999999999,107.45384615384637,8.864353846153879,9583.74160942308,21.768305306601004,761.27,9583.74160942308,68.875,107.45384615384637,31.8075,8.864353846153879,22.7910125,21.768305306601004,South
21,2015,Palmeira,PR,CELEBRA,10/06/2015,Azimut,QoI+DMI,AZOX+TEBU,4,10.5,1.94,1485.3825,0.214225,15.66269841269842,3.502881746031747,20557.70523412695,0.5762493826587305,1100.59,20557.70523412695,30,15.66269841269842,14.615,3.502881746031747,4.4979000000000005,0.5762493826587305,South
21,2015,Palmeira,PR,CELEBRA,10/06/2015,check,check,AACHECK,4,30,14.615,1100.59,4.4979000000000005,15.66269841269842,3.502881746031747,20557.70523412695,0.5762493826587305,1100.59,20557.70523412695,30,15.66269841269842,14.615,3.502881746031747,4.4979000000000005,0.5762493826587305,South
21,2015,Palmeira,PR,CELEBRA,10/06/2015,Fox,QoI+DMI,TFLX+PROT,4,15.25,3.205,1725.2849999999999,0.5156,15.66269841269842,3.502881746031747,20557.70523412695,0.5762493826587305,1100.59,20557.70523412695,30,15.66269841269842,14.615,3.502881746031747,4.4979000000000005,0.5762493826587305,South
21,2015,Palmeira,PR,CELEBRA,10/06/2015,Nativo,QoI+DMI,TFLX+TEBU,4,15.5,4.9275,1453.795,0.773925,15.66269841269842,3.502881746031747,20557.70523412695,0.5762493826587305,1100.59,20557.70523412695,30,15.66269841269842,14.615,3.502881746031747,4.4979000000000005,0.5762493826587305,South
21,2015,Palmeira,PR,CELEBRA,10/06/2015,Unizeb800WP,DTC,MANC,4,16.5,6.2325,1628.0124999999998,1.11805,15.66269841269842,3.502881746031747,20557.70523412695,0.5762493826587305,1100.59,20557.70523412695,30,15.66269841269842,14.615,3.502881746031747,4.4979000000000005,0.5762493826587305,South
22,2015,Itaberá,SP,QUARTZO,13/02/2015,check,check,AACHECK,4,64.1,57.8725,1566.35,39.28198725,277.1173361111106,254.05301388888878,6005.454163888829,360.71355422020156,1566.35,6005.454163888829,64.1,277.1173361111106,57.8725,254.05301388888878,39.28198725,360.71355422020156,South
22,2015,Itaberá,SP,QUARTZO,13/02/2015,Fox,QoI+DMI,TFLX+PROT,4,61.375,51.8475,1640.1225,33.697573999999996,277.1173361111106,254.05301388888878,6005.454163888829,360.71355422020156,1566.35,6005.454163888829,64.1,277.1173361111106,57.8725,254.05301388888878,39.28198725,360.71355422020156,South
22,2015,Itaberá,SP,QUARTZO,13/02/2015,Nativo,QoI+DMI,TFLX+TEBU,4,67.5325,60.62,1447.1799999999998,41.563320250000004,277.1173361111106,254.05301388888878,6005.454163888829,360.71355422020156,1566.35,6005.454163888829,64.1,277.1173361111106,57.8725,254.05301388888878,39.28198725,360.71355422020156,South
23,2015,Campo Verde,MT,BRS 404,10/03/2015,check,check,AACHECK,4,70.2875,100,NA,70.2875,140.01781596638662,125.12838468720817,NA,174.7611292097048,NA,NA,70.2875,140.01781596638662,100,125.12838468720817,70.2875,174.7611292097048,North
23,2015,Campo Verde,MT,BRS 404,10/03/2015,Fox,QoI+DMI,TFLX+PROT,4,54.045,97.5,NA,53.308749999999996,140.01781596638662,125.12838468720817,NA,174.7611292097048,NA,NA,70.2875,140.01781596638662,100,125.12838468720817,70.2875,174.7611292097048,North
23,2015,Campo Verde,MT,BRS 404,10/03/2015,Nativo,QoI+DMI,TFLX+TEBU,4,51.449999999999996,82.5,NA,44.5725,140.01781596638662,125.12838468720817,NA,174.7611292097048,NA,NA,70.2875,140.01781596638662,100,125.12838468720817,70.2875,174.7611292097048,North
23,2015,Campo Verde,MT,BRS 404,10/03/2015,Unizeb Gold,DTC,MANC,4,39.325,85,NA,34.94,140.01781596638662,125.12838468720817,NA,174.7611292097048,NA,NA,70.2875,140.01781596638662,100,125.12838468720817,70.2875,174.7611292097048,North
24,2015,Uberaba,MG,BRS 264,10/03/2015,check,check,AACHECK,4,69.25,41.845,NA,29.298675,34.85833333333332,20.858933333333365,NA,19.293543500666672,NA,NA,69.25,34.85833333333332,41.845,20.858933333333365,29.298675,19.293543500666672,North
24,2015,Uberaba,MG,BRS 264,10/03/2015,Fox,QoI+DMI,TFLX+PROT,4,50,30.630000000000003,NA,16.2905,34.85833333333332,20.858933333333365,NA,19.293543500666672,NA,NA,69.25,34.85833333333332,41.845,20.858933333333365,29.298675,19.293543500666672,North
24,2015,Uberaba,MG,BRS 264,10/03/2015,Nativo,QoI+DMI,TFLX+TEBU,4,55,30.4,NA,17.2609,34.85833333333332,20.858933333333365,NA,19.293543500666672,NA,NA,69.25,34.85833333333332,41.845,20.858933333333365,29.298675,19.293543500666672,North
24,2015,Uberaba,MG,BRS 264,10/03/2015,Unizeb800WP,DTC,MANC,4,66.75,32.38,NA,22.16345,34.85833333333332,20.858933333333365,NA,19.293543500666672,NA,NA,69.25,34.85833333333332,41.845,20.858933333333365,29.298675,19.293543500666672,North
25,2016,Londrina,PR,BRS SABIÁ,21/03/2019,check,check,AACHECK,4,8.5,15.75,1187.75,1.615,9.34586466165413,22.481203007518786,77121.17951127818,0.5506758458646616,1187.75,77121.17951127818,8.5,9.34586466165413,15.75,22.481203007518786,1.615,0.5506758458646616,South
25,2016,Londrina,PR,BRS SABIÁ,21/03/2019,Fox,QoI+DMI,TFLX+PROT,4,8.5,13.25,1755,1.345,9.34586466165413,22.481203007518786,77121.17951127818,0.5506758458646616,1187.75,77121.17951127818,8.5,9.34586466165413,15.75,22.481203007518786,1.615,0.5506758458646616,South
25,2016,Londrina,PR,BRS SABIÁ,21/03/2019,Manzate800WP,DTC,MANC,4,3.25,8.25,1588.75,0.3075,9.34586466165413,22.481203007518786,77121.17951127818,0.5506758458646616,1187.75,77121.17951127818,8.5,9.34586466165413,15.75,22.481203007518786,1.615,0.5506758458646616,South
25,2016,Londrina,PR,BRS SABIÁ,21/03/2019,Nativo,QoI+DMI,TFLX+TEBU,4,5,8,1734.5,0.53,9.34586466165413,22.481203007518786,77121.17951127818,0.5506758458646616,1187.75,77121.17951127818,8.5,9.34586466165413,15.75,22.481203007518786,1.615,0.5506758458646616,South
25,2016,Londrina,PR,BRS SABIÁ,21/03/2019,Unizeb Gold,DTC,MANC,4,3.25,5.75,1266.5,0.245,9.34586466165413,22.481203007518786,77121.17951127818,0.5506758458646616,1187.75,77121.17951127818,8.5,9.34586466165413,15.75,22.481203007518786,1.615,0.5506758458646616,South
26,2016,Palmeira,PR,CELEBRA,25/05/2016,check,check,AACHECK,4,7.925,3.17,2521.69,0.25024250000000003,3.830326923076923,0.120369423076923,34017.86974230761,0.0012685040807692287,2521.69,34017.86974230761,7.925,3.830326923076923,3.17,0.120369423076923,0.25024250000000003,0.0012685040807692287,South
26,2016,Palmeira,PR,CELEBRA,25/05/2016,Fox,QoI+DMI,TFLX+PROT,4,2.2,1.34,2959.4,0.028925,3.830326923076923,0.120369423076923,34017.86974230761,0.0012685040807692287,2521.69,34017.86974230761,7.925,3.830326923076923,3.17,0.120369423076923,0.25024250000000003,0.0012685040807692287,South
26,2016,Palmeira,PR,CELEBRA,25/05/2016,Manzate800WP,DTC,MANC,4,3.125,1.4725,3170.7000000000003,0.04606,3.830326923076923,0.120369423076923,34017.86974230761,0.0012685040807692287,2521.69,34017.86974230761,7.925,3.830326923076923,3.17,0.120369423076923,0.25024250000000003,0.0012685040807692287,South
26,2016,Palmeira,PR,CELEBRA,25/05/2016,Nativo,QoI+DMI,TFLX+TEBU,4,4.85,1.6575,2713.67,0.07561499999999999,3.830326923076923,0.120369423076923,34017.86974230761,0.0012685040807692287,2521.69,34017.86974230761,7.925,3.830326923076923,3.17,0.120369423076923,0.25024250000000003,0.0012685040807692287,South
26,2016,Palmeira,PR,CELEBRA,25/05/2016,Unizeb Gold,DTC,MANC,4,3.15,1.195,3129.545,0.036595,3.830326923076923,0.120369423076923,34017.86974230761,0.0012685040807692287,2521.69,34017.86974230761,7.925,3.830326923076923,3.17,0.120369423076923,0.25024250000000003,0.0012685040807692287,South
